gameweek_gameweek,gameweek_compSeason_label,teams_team_1_name,teams_team_2_name,ground_name,team_1_hue
17,2022,Manchester United,Nottingham Forest,Old Trafford,1
17,2022,Chelsea,Bournemouth,Stamford Bridge,1
17,2022,Arsenal,West Ham United,Emirates Stadium,1
17,2022,Aston Villa,Liverpool,Villa Park,0
17,2022,Crystal Palace,Fulham,Selhurst Park,0
17,2022,Everton,Wolverhampton Wanderers,Goodison Park,0
17,2022,Leicester City,Newcastle United,King Power Stadium,0
17,2022,Southampton,Brighton & Hove Albion,St. Mary's Stadium,0
17,2022,Brentford,Tottenham Hotspur,Gtech Community Stadium,2
16,2022,Fulham,Manchester United,Craven Cottage,0
16,2022,Brighton & Hove Albion,Aston Villa,Amex Stadium,0
16,2022,Wolverhampton Wanderers,Arsenal,Molineux Stadium,0
16,2022,Newcastle United,Chelsea,St. James' Park,1
16,2022,Bournemouth,Everton,Vitality Stadium,1
16,2022,Liverpool,Southampton,Anfield,1
16,2022,Nottingham Forest,Crystal Palace,The City Ground,1
16,2022,Tottenham Hotspur,Leeds United,Tottenham Hotspur Stadium,1
16,2022,West Ham United,Leicester City,London Stadium,0
16,2022,Manchester City,Brentford,Etihad Stadium,0
15,2022,Tottenham Hotspur,Liverpool,Tottenham Hotspur Stadium,0
15,2022,Aston Villa,Manchester United,Villa Park,1
15,2022,Southampton,Newcastle United,St. Mary's Stadium,0
15,2022,West Ham United,Crystal Palace,London Stadium,0
15,2022,Chelsea,Arsenal,Stamford Bridge,0
15,2022,Everton,Leicester City,Goodison Park,0
15,2022,Leeds United,Bournemouth,Elland Road,1
15,2022,Manchester City,Fulham,Etihad Stadium,1
15,2022,Nottingham Forest,Brentford,The City Ground,2
15,2022,Wolverhampton Wanderers,Brighton & Hove Albion,Molineux Stadium,0
14,2022,Manchester United,West Ham United,Old Trafford,1
14,2022,Arsenal,Nottingham Forest,Emirates Stadium,1
14,2022,Liverpool,Leeds United,Anfield,0
14,2022,Fulham,Everton,Craven Cottage,2
14,2022,Bournemouth,Tottenham Hotspur,Vitality Stadium,0
14,2022,Brentford,Wolverhampton Wanderers,Gtech Community Stadium,2
14,2022,Brighton & Hove Albion,Chelsea,Amex Stadium,1
14,2022,Crystal Palace,Southampton,Selhurst Park,1
14,2022,Newcastle United,Aston Villa,St. James' Park,1
14,2022,Leicester City,Manchester City,King Power Stadium,0
13,2022,West Ham United,Bournemouth,London Stadium,1
13,2022,Tottenham Hotspur,Newcastle United,Tottenham Hotspur Stadium,0
13,2022,Aston Villa,Brentford,Villa Park,1
13,2022,Leeds United,Fulham,Elland Road,0
13,2022,Southampton,Arsenal,St. Mary's Stadium,2
13,2022,Wolverhampton Wanderers,Leicester City,Molineux Stadium,0
13,2022,Chelsea,Manchester United,Stamford Bridge,2
13,2022,Everton,Crystal Palace,Goodison Park,1
13,2022,Manchester City,Brighton & Hove Albion,Etihad Stadium,1
13,2022,Nottingham Forest,Liverpool,The City Ground,1
12,2022,Leicester City,Leeds United,King Power Stadium,1
12,2022,Fulham,Aston Villa,Craven Cottage,1
12,2022,Manchester United,Tottenham Hotspur,Old Trafford,1
12,2022,Bournemouth,Southampton,Vitality Stadium,0
12,2022,Brentford,Chelsea,Gtech Community Stadium,2
12,2022,Liverpool,West Ham United,Anfield,1
12,2022,Newcastle United,Everton,St. James' Park,1
12,2022,Crystal Palace,Wolverhampton Wanderers,Selhurst Park,1
12,2022,Brighton & Hove Albion,Nottingham Forest,Amex Stadium,2
11,2022,Liverpool,Manchester City,Anfield,1
11,2022,Aston Villa,Chelsea,Villa Park,0
11,2022,Leeds United,Arsenal,Elland Road,0
11,2022,Manchester United,Newcastle United,Old Trafford,2
11,2022,Southampton,West Ham United,St. Mary's Stadium,2
11,2022,Tottenham Hotspur,Everton,Tottenham Hotspur Stadium,1
11,2022,Fulham,Bournemouth,Craven Cottage,2
11,2022,Wolverhampton Wanderers,Nottingham Forest,Molineux Stadium,1
11,2022,Leicester City,Crystal Palace,King Power Stadium,2
11,2022,Brentford,Brighton & Hove Albion,Gtech Community Stadium,1
10,2022,Nottingham Forest,Aston Villa,The City Ground,2
10,2022,Everton,Manchester United,Goodison Park,0
10,2022,Arsenal,Liverpool,Emirates Stadium,1
10,2022,Crystal Palace,Leeds United,Selhurst Park,1
10,2022,West Ham United,Fulham,London Stadium,1
10,2022,Brighton & Hove Albion,Tottenham Hotspur,Amex Stadium,0
10,2022,Bournemouth,Leicester City,Vitality Stadium,1
10,2022,Chelsea,Wolverhampton Wanderers,Stamford Bridge,1
10,2022,Manchester City,Southampton,Etihad Stadium,1
10,2022,Newcastle United,Brentford,St. James' Park,1
9,2022,Leicester City,Nottingham Forest,King Power Stadium,1
9,2022,Leeds United,Aston Villa,Elland Road,2
9,2022,Manchester City,Manchester United,Etihad Stadium,1
9,2022,West Ham United,Wolverhampton Wanderers,London Stadium,1
9,2022,Bournemouth,Brentford,Vitality Stadium,2
9,2022,Crystal Palace,Chelsea,Selhurst Park,0
9,2022,Fulham,Newcastle United,Craven Cottage,0
9,2022,Liverpool,Brighton & Hove Albion,Anfield,2
9,2022,Southampton,Everton,St. Mary's Stadium,0
9,2022,Arsenal,Tottenham Hotspur,Emirates Stadium,1
8,2022,Everton,West Ham United,Goodison Park,1
8,2022,Brentford,Arsenal,Gtech Community Stadium,0
8,2022,Tottenham Hotspur,Leicester City,Tottenham Hotspur Stadium,1
8,2022,Newcastle United,Bournemouth,St. James' Park,2
8,2022,Wolverhampton Wanderers,Manchester City,Molineux Stadium,0
8,2022,Aston Villa,Southampton,Villa Park,1
8,2022,Nottingham Forest,Fulham,The City Ground,0
6,2022,Manchester United,Arsenal,Old Trafford,1
6,2022,Brighton & Hove Albion,Leicester City,Amex Stadium,1
6,2022,Aston Villa,Manchester City,Villa Park,2
6,2022,Brentford,Leeds United,Gtech Community Stadium,1
6,2022,Chelsea,West Ham United,Stamford Bridge,1
6,2022,Newcastle United,Crystal Palace,St. James' Park,2
6,2022,Nottingham Forest,Bournemouth,The City Ground,0
6,2022,Tottenham Hotspur,Fulham,Tottenham Hotspur Stadium,1
6,2022,Wolverhampton Wanderers,Southampton,Molineux Stadium,1
6,2022,Everton,Liverpool,Goodison Park,2
5,2022,Leicester City,Manchester United,King Power Stadium,0
5,2022,Liverpool,Newcastle United,Anfield,1
5,2022,West Ham United,Tottenham Hotspur,London Stadium,2
5,2022,Arsenal,Aston Villa,Emirates Stadium,1
5,2022,Bournemouth,Wolverhampton Wanderers,Vitality Stadium,2
5,2022,Manchester City,Nottingham Forest,Etihad Stadium,1
5,2022,Leeds United,Everton,Elland Road,2
5,2022,Southampton,Chelsea,St. Mary's Stadium,1
5,2022,Crystal Palace,Brentford,Selhurst Park,2
5,2022,Fulham,Brighton & Hove Albion,Craven Cottage,1
4,2022,Nottingham Forest,Tottenham Hotspur,The City Ground,0
4,2022,Aston Villa,West Ham United,Villa Park,0
4,2022,Wolverhampton Wanderers,Newcastle United,Molineux Stadium,2
4,2022,Arsenal,Fulham,Emirates Stadium,1
4,2022,Brentford,Everton,Gtech Community Stadium,2
4,2022,Brighton & Hove Albion,Leeds United,Amex Stadium,1
4,2022,Chelsea,Leicester City,Stamford Bridge,1
4,2022,Liverpool,Bournemouth,Anfield,1
4,2022,Manchester City,Crystal Palace,Etihad Stadium,1
4,2022,Southampton,Manchester United,St. Mary's Stadium,0
3,2022,Manchester United,Liverpool,Old Trafford,1
3,2022,Newcastle United,Manchester City,St. James' Park,2
3,2022,Leeds United,Chelsea,Elland Road,1
3,2022,West Ham United,Brighton & Hove Albion,London Stadium,0
3,2022,Bournemouth,Arsenal,Vitality Stadium,0
3,2022,Crystal Palace,Aston Villa,Selhurst Park,1
3,2022,Everton,Nottingham Forest,Goodison Park,2
3,2022,Fulham,Brentford,Craven Cottage,1
3,2022,Leicester City,Southampton,King Power Stadium,0
3,2022,Tottenham Hotspur,Wolverhampton Wanderers,Tottenham Hotspur Stadium,1
2,2022,Liverpool,Crystal Palace,Anfield,2
2,2022,Chelsea,Tottenham Hotspur,Stamford Bridge,2
2,2022,Nottingham Forest,West Ham United,The City Ground,1
2,2022,Brentford,Manchester United,Gtech Community Stadium,1
2,2022,Arsenal,Leicester City,Emirates Stadium,1
2,2022,Brighton & Hove Albion,Newcastle United,Amex Stadium,2
2,2022,Manchester City,Bournemouth,Etihad Stadium,1
2,2022,Southampton,Leeds United,St. Mary's Stadium,2
2,2022,Wolverhampton Wanderers,Fulham,Molineux Stadium,2
2,2022,Aston Villa,Everton,Villa Park,1
1,2022,West Ham United,Manchester City,London Stadium,0
1,2022,Leicester City,Brentford,King Power Stadium,2
1,2022,Manchester United,Brighton & Hove Albion,Old Trafford,0
1,2022,Everton,Chelsea,Goodison Park,0
1,2022,Bournemouth,Aston Villa,Vitality Stadium,1
1,2022,Leeds United,Wolverhampton Wanderers,Elland Road,1
1,2022,Newcastle United,Nottingham Forest,St. James' Park,1
1,2022,Tottenham Hotspur,Southampton,Tottenham Hotspur Stadium,1
1,2022,Fulham,Liverpool,Craven Cottage,2
1,2022,Crystal Palace,Arsenal,Selhurst Park,0
38,2021,Arsenal,Everton,Emirates Stadium,1
38,2021,Brentford,Leeds United,Gtech Community Stadium,0
38,2021,Brighton & Hove Albion,West Ham United,Amex Stadium,1
38,2021,Burnley,Newcastle United,Turf Moor,0
38,2021,Chelsea,Watford,Stamford Bridge,1
38,2021,Crystal Palace,Manchester United,Selhurst Park,1
38,2021,Leicester City,Southampton,King Power Stadium,1
38,2021,Liverpool,Wolverhampton Wanderers,Anfield,1
38,2021,Manchester City,Aston Villa,Etihad Stadium,1
38,2021,Norwich City,Tottenham Hotspur,Carrow Road,0
37,2021,Aston Villa,Burnley,Villa Park,2
37,2021,Chelsea,Leicester City,Stamford Bridge,2
37,2021,Everton,Crystal Palace,Goodison Park,1
37,2021,Southampton,Liverpool,St. Mary's Stadium,0
37,2021,Newcastle United,Arsenal,St. James' Park,1
37,2021,Everton,Brentford,Goodison Park,0
37,2021,Aston Villa,Crystal Palace,Villa Park,2
37,2021,Leeds United,Brighton & Hove Albion,Elland Road,2
37,2021,Watford,Leicester City,Vicarage Road,0
37,2021,West Ham United,Manchester City,London Stadium,2
37,2021,Wolverhampton Wanderers,Norwich City,Molineux Stadium,2
37,2021,Tottenham Hotspur,Burnley,Tottenham Hotspur Stadium,1
36,2021,Tottenham Hotspur,Arsenal,Tottenham Hotspur Stadium,1
36,2021,Wolverhampton Wanderers,Manchester City,Molineux Stadium,0
36,2021,Leicester City,Norwich City,King Power Stadium,1
36,2021,Watford,Everton,Vicarage Road,2
36,2021,Leeds United,Chelsea,Elland Road,0
36,2021,Aston Villa,Liverpool,Villa Park,0
36,2021,Manchester City,Newcastle United,Etihad Stadium,1
36,2021,Arsenal,Leeds United,Emirates Stadium,1
36,2021,Leicester City,Everton,King Power Stadium,0
36,2021,Norwich City,West Ham United,Carrow Road,0
36,2021,Liverpool,Tottenham Hotspur,Anfield,2
36,2021,Brighton & Hove Albion,Manchester United,Amex Stadium,1
36,2021,Brentford,Southampton,Gtech Community Stadium,1
36,2021,Burnley,Aston Villa,Turf Moor,0
36,2021,Chelsea,Wolverhampton Wanderers,Stamford Bridge,2
36,2021,Crystal Palace,Watford,Selhurst Park,1
35,2021,Manchester United,Brentford,Old Trafford,1
35,2021,West Ham United,Arsenal,London Stadium,0
35,2021,Everton,Chelsea,Goodison Park,1
35,2021,Tottenham Hotspur,Leicester City,Tottenham Hotspur Stadium,1
35,2021,Leeds United,Manchester City,Elland Road,0
35,2021,Aston Villa,Norwich City,Villa Park,1
35,2021,Southampton,Crystal Palace,St. Mary's Stadium,0
35,2021,Watford,Burnley,Vicarage Road,0
35,2021,Wolverhampton Wanderers,Brighton & Hove Albion,Molineux Stadium,0
35,2021,Newcastle United,Liverpool,St. James' Park,0
34,2021,Manchester United,Chelsea,Old Trafford,2
34,2021,Crystal Palace,Leeds United,Selhurst Park,2
34,2021,Liverpool,Everton,Anfield,1
34,2021,Brighton & Hove Albion,Southampton,Amex Stadium,2
34,2021,Burnley,Wolverhampton Wanderers,Turf Moor,1
34,2021,Chelsea,West Ham United,Stamford Bridge,1
34,2021,Brentford,Tottenham Hotspur,Gtech Community Stadium,2
34,2021,Leicester City,Aston Villa,King Power Stadium,2
34,2021,Manchester City,Watford,Etihad Stadium,1
34,2021,Norwich City,Newcastle United,Carrow Road,0
34,2021,Arsenal,Manchester United,Emirates Stadium,1
33,2021,Burnley,Southampton,Turf Moor,1
33,2021,Manchester City,Brighton & Hove Albion,Etihad Stadium,1
33,2021,Chelsea,Arsenal,Stamford Bridge,0
33,2021,Everton,Leicester City,Goodison Park,2
33,2021,Newcastle United,Crystal Palace,St. James' Park,1
33,2021,Liverpool,Manchester United,Anfield,1
33,2021,Newcastle United,Leicester City,St. James' Park,1
33,2021,West Ham United,Burnley,London Stadium,2
33,2021,Manchester United,Norwich City,Old Trafford,1
33,2021,Southampton,Arsenal,St. Mary's Stadium,1
33,2021,Watford,Brentford,Vicarage Road,0
33,2021,Tottenham Hotspur,Brighton & Hove Albion,Tottenham Hotspur Stadium,0
32,2021,Manchester City,Liverpool,Etihad Stadium,2
32,2021,Brentford,West Ham United,Gtech Community Stadium,1
32,2021,Leicester City,Crystal Palace,King Power Stadium,1
32,2021,Norwich City,Burnley,Carrow Road,1
32,2021,Aston Villa,Tottenham Hotspur,Villa Park,0
32,2021,Arsenal,Brighton & Hove Albion,Emirates Stadium,0
32,2021,Southampton,Chelsea,St. Mary's Stadium,0
32,2021,Watford,Leeds United,Vicarage Road,0
32,2021,Everton,Manchester United,Goodison Park,1
32,2021,Newcastle United,Wolverhampton Wanderers,St. James' Park,1
31,2021,Burnley,Everton,Turf Moor,1
31,2021,Crystal Palace,Arsenal,Selhurst Park,1
31,2021,Tottenham Hotspur,Newcastle United,Tottenham Hotspur Stadium,1
31,2021,West Ham United,Everton,London Stadium,1
31,2021,Manchester United,Leicester City,Old Trafford,2
31,2021,Brighton & Hove Albion,Norwich City,Amex Stadium,2
31,2021,Burnley,Manchester City,Turf Moor,0
31,2021,Chelsea,Brentford,Stamford Bridge,0
31,2021,Leeds United,Southampton,Elland Road,2
31,2021,Wolverhampton Wanderers,Aston Villa,Molineux Stadium,1
31,2021,Liverpool,Watford,Anfield,1
30,2021,Tottenham Hotspur,West Ham United,Tottenham Hotspur Stadium,1
30,2021,Leicester City,Brentford,King Power Stadium,1
30,2021,Aston Villa,Arsenal,Villa Park,0
30,2021,Wolverhampton Wanderers,Leeds United,Molineux Stadium,0
29,2021,Everton,Newcastle United,Goodison Park,1
29,2021,Arsenal,Liverpool,Emirates Stadium,0
29,2021,Brighton & Hove Albion,Tottenham Hotspur,Amex Stadium,0
29,2021,Crystal Palace,Manchester City,Selhurst Park,2
29,2021,Arsenal,Leicester City,Emirates Stadium,1
29,2021,Chelsea,Newcastle United,Stamford Bridge,1
29,2021,Everton,Wolverhampton Wanderers,Goodison Park,0
29,2021,Leeds United,Norwich City,Elland Road,1
29,2021,Southampton,Watford,St. Mary's Stadium,0
29,2021,West Ham United,Aston Villa,London Stadium,1
29,2021,Manchester United,Tottenham Hotspur,Old Trafford,1
29,2021,Brentford,Burnley,Gtech Community Stadium,1
29,2021,Brighton & Hove Albion,Liverpool,Amex Stadium,0
28,2021,Leeds United,Aston Villa,Elland Road,0
28,2021,Norwich City,Chelsea,Carrow Road,0
28,2021,Southampton,Newcastle United,St. Mary's Stadium,0
28,2021,Wolverhampton Wanderers,Watford,Molineux Stadium,1
28,2021,Tottenham Hotspur,Everton,Tottenham Hotspur Stadium,1
28,2021,Manchester City,Manchester United,Etihad Stadium,1
28,2021,Watford,Arsenal,Vicarage Road,0
28,2021,Liverpool,West Ham United,Anfield,1
28,2021,Aston Villa,Southampton,Villa Park,1
28,2021,Burnley,Chelsea,Turf Moor,0
28,2021,Newcastle United,Brighton & Hove Albion,St. James' Park,1
28,2021,Norwich City,Brentford,Carrow Road,0
28,2021,Wolverhampton Wanderers,Crystal Palace,Molineux Stadium,0
28,2021,Leicester City,Leeds United,King Power Stadium,1
27,2021,Burnley,Leicester City,Turf Moor,0
27,2021,West Ham United,Wolverhampton Wanderers,London Stadium,1
27,2021,Everton,Manchester City,Goodison Park,0
27,2021,Brighton & Hove Albion,Aston Villa,Amex Stadium,0
27,2021,Brentford,Newcastle United,Gtech Community Stadium,0
27,2021,Crystal Palace,Burnley,Selhurst Park,2
27,2021,Manchester United,Watford,Old Trafford,2
27,2021,Leeds United,Tottenham Hotspur,Elland Road,0
27,2021,Southampton,Norwich City,St. Mary's Stadium,1
26,2021,Arsenal,Wolverhampton Wanderers,Emirates Stadium,1
26,2021,Liverpool,Leeds United,Anfield,1
26,2021,Burnley,Tottenham Hotspur,Turf Moor,1
26,2021,Watford,Crystal Palace,Vicarage Road,0
26,2021,Wolverhampton Wanderers,Leicester City,Molineux Stadium,1
26,2021,Leeds United,Manchester United,Elland Road,0
26,2021,Manchester City,Tottenham Hotspur,Etihad Stadium,0
26,2021,Arsenal,Brentford,Emirates Stadium,1
26,2021,Aston Villa,Watford,Villa Park,0
26,2021,Brighton & Hove Albion,Burnley,Amex Stadium,0
26,2021,Crystal Palace,Chelsea,Selhurst Park,0
26,2021,Liverpool,Norwich City,Anfield,1
26,2021,Southampton,Everton,St. Mary's Stadium,1
26,2021,West Ham United,Newcastle United,London Stadium,2
25,2021,Manchester United,Brighton & Hove Albion,Old Trafford,1
25,2021,Leicester City,West Ham United,King Power Stadium,2
25,2021,Burnley,Liverpool,Turf Moor,0
25,2021,Newcastle United,Aston Villa,St. James' Park,1
25,2021,Tottenham Hotspur,Wolverhampton Wanderers,Tottenham Hotspur Stadium,0
25,2021,Norwich City,Manchester City,Carrow Road,0
25,2021,Brentford,Crystal Palace,Gtech Community Stadium,2
25,2021,Everton,Leeds United,Goodison Park,1
25,2021,Watford,Brighton & Hove Albion,Vicarage Road,0
25,2021,Manchester United,Southampton,Old Trafford,2
24,2021,Liverpool,Leicester City,Anfield,1
24,2021,Wolverhampton Wanderers,Arsenal,Molineux Stadium,0
24,2021,Aston Villa,Leeds United,Villa Park,2
24,2021,Manchester City,Brentford,Etihad Stadium,1
24,2021,Norwich City,Crystal Palace,Carrow Road,2
24,2021,Tottenham Hotspur,Southampton,Tottenham Hotspur Stadium,0
24,2021,Burnley,Manchester United,Turf Moor,2
24,2021,Newcastle United,Everton,St. James' Park,1
24,2021,West Ham United,Watford,London Stadium,1
23,2021,Burnley,Watford,Turf Moor,2
23,2021,Chelsea,Tottenham Hotspur,Stamford Bridge,1
23,2021,Arsenal,Burnley,Emirates Stadium,2
23,2021,Crystal Palace,Liverpool,Selhurst Park,0
23,2021,Leicester City,Brighton & Hove Albion,King Power Stadium,2
23,2021,Southampton,Manchester City,St. Mary's Stadium,2
23,2021,Brentford,Wolverhampton Wanderers,Gtech Community Stadium,0
23,2021,Leeds United,Newcastle United,Elland Road,0
23,2021,Manchester United,West Ham United,Old Trafford,1
23,2021,Everton,Aston Villa,Goodison Park,0
23,2021,Watford,Norwich City,Vicarage Road,0
22,2021,Brentford,Manchester United,Gtech Community Stadium,0
22,2021,Leicester City,Tottenham Hotspur,King Power Stadium,0
22,2021,Brighton & Hove Albion,Chelsea,Amex Stadium,2
22,2021,Liverpool,Brentford,Anfield,1
22,2021,West Ham United,Leeds United,London Stadium,0
22,2021,Aston Villa,Manchester United,Villa Park,2
22,2021,Newcastle United,Watford,St. James' Park,2
22,2021,Norwich City,Everton,Carrow Road,1
22,2021,Wolverhampton Wanderers,Southampton,Molineux Stadium,1
22,2021,Manchester City,Chelsea,Etihad Stadium,1
22,2021,Brighton & Hove Albion,Crystal Palace,Amex Stadium,2
21,2021,West Ham United,Norwich City,London Stadium,1
21,2021,Southampton,Brentford,St. Mary's Stadium,1
21,2021,Manchester United,Wolverhampton Wanderers,Old Trafford,0
21,2021,Chelsea,Liverpool,Stamford Bridge,2
21,2021,Brentford,Aston Villa,Gtech Community Stadium,1
21,2021,Everton,Brighton & Hove Albion,Goodison Park,0
21,2021,Leeds United,Burnley,Elland Road,1
21,2021,Crystal Palace,West Ham United,Selhurst Park,0
21,2021,Watford,Tottenham Hotspur,Vicarage Road,0
21,2021,Arsenal,Manchester City,Emirates Stadium,0
20,2021,Manchester United,Burnley,Old Trafford,1
20,2021,Brentford,Manchester City,Gtech Community Stadium,0
20,2021,Chelsea,Brighton & Hove Albion,Stamford Bridge,2
20,2021,Leicester City,Liverpool,King Power Stadium,1
20,2021,Crystal Palace,Norwich City,Selhurst Park,1
20,2021,Southampton,Tottenham Hotspur,St. Mary's Stadium,2
20,2021,Watford,West Ham United,Vicarage Road,0
19,2021,Newcastle United,Manchester United,St. James' Park,2
19,2021,Brighton & Hove Albion,Brentford,Amex Stadium,1
19,2021,Aston Villa,Chelsea,Villa Park,0
19,2021,Manchester City,Leicester City,Etihad Stadium,1
19,2021,Norwich City,Arsenal,Carrow Road,0
19,2021,Tottenham Hotspur,Crystal Palace,Tottenham Hotspur Stadium,1
19,2021,West Ham United,Southampton,London Stadium,0
18,2021,Tottenham Hotspur,Liverpool,Tottenham Hotspur Stadium,2
18,2021,Newcastle United,Manchester City,St. James' Park,0
18,2021,Wolverhampton Wanderers,Chelsea,Molineux Stadium,2
18,2021,Leeds United,Arsenal,Elland Road,0
17,2021,Liverpool,Newcastle United,Anfield,1
17,2021,Chelsea,Everton,Stamford Bridge,2
17,2021,Arsenal,West Ham United,Emirates Stadium,1
17,2021,Brighton & Hove Albion,Wolverhampton Wanderers,Amex Stadium,0
17,2021,Crystal Palace,Southampton,Selhurst Park,2
17,2021,Manchester City,Leeds United,Etihad Stadium,1
17,2021,Norwich City,Aston Villa,Carrow Road,0
16,2021,Crystal Palace,Everton,Selhurst Park,1
16,2021,Burnley,West Ham United,Turf Moor,2
16,2021,Leicester City,Newcastle United,King Power Stadium,1
16,2021,Norwich City,Manchester United,Carrow Road,0
16,2021,Arsenal,Southampton,Emirates Stadium,1
16,2021,Chelsea,Leeds United,Stamford Bridge,1
16,2021,Liverpool,Aston Villa,Anfield,1
16,2021,Manchester City,Wolverhampton Wanderers,Etihad Stadium,1
16,2021,Brentford,Watford,Gtech Community Stadium,1
15,2021,Everton,Arsenal,Goodison Park,1
15,2021,Aston Villa,Leicester City,Villa Park,1
15,2021,Leeds United,Brentford,Elland Road,2
15,2021,Manchester United,Crystal Palace,Old Trafford,1
15,2021,Tottenham Hotspur,Norwich City,Tottenham Hotspur Stadium,1
15,2021,Watford,Manchester City,Vicarage Road,0
15,2021,Newcastle United,Burnley,St. James' Park,1
15,2021,Southampton,Brighton & Hove Albion,St. Mary's Stadium,2
15,2021,Wolverhampton Wanderers,Liverpool,Molineux Stadium,0
15,2021,West Ham United,Chelsea,London Stadium,1
14,2021,Manchester United,Arsenal,Old Trafford,1
14,2021,Tottenham Hotspur,Brentford,Tottenham Hotspur Stadium,1
14,2021,Aston Villa,Manchester City,Villa Park,0
14,2021,Everton,Liverpool,Goodison Park,0
14,2021,Southampton,Leicester City,St. Mary's Stadium,2
14,2021,Watford,Chelsea,Vicarage Road,0
14,2021,West Ham United,Brighton & Hove Albion,London Stadium,2
14,2021,Wolverhampton Wanderers,Burnley,Molineux Stadium,2
14,2021,Leeds United,Crystal Palace,Elland Road,1
14,2021,Newcastle United,Norwich City,St. James' Park,2
13,2021,Chelsea,Manchester United,Stamford Bridge,2
13,2021,Brentford,Everton,Gtech Community Stadium,1
13,2021,Leicester City,Watford,King Power Stadium,1
13,2021,Manchester City,West Ham United,Etihad Stadium,1
13,2021,Brighton & Hove Albion,Leeds United,Amex Stadium,2
13,2021,Crystal Palace,Aston Villa,Selhurst Park,0
13,2021,Liverpool,Southampton,Anfield,1
13,2021,Norwich City,Wolverhampton Wanderers,Carrow Road,2
13,2021,Arsenal,Newcastle United,Emirates Stadium,1
12,2021,Tottenham Hotspur,Leeds United,Tottenham Hotspur Stadium,1
12,2021,Manchester City,Everton,Etihad Stadium,1
12,2021,Liverpool,Arsenal,Anfield,1
12,2021,Aston Villa,Brighton & Hove Albion,Villa Park,1
12,2021,Burnley,Crystal Palace,Turf Moor,2
12,2021,Newcastle United,Brentford,St. James' Park,2
12,2021,Norwich City,Southampton,Carrow Road,1
12,2021,Watford,Manchester United,Vicarage Road,1
12,2021,Wolverhampton Wanderers,West Ham United,Molineux Stadium,1
12,2021,Leicester City,Chelsea,King Power Stadium,0
11,2021,West Ham United,Liverpool,London Stadium,1
11,2021,Arsenal,Watford,Emirates Stadium,1
11,2021,Everton,Tottenham Hotspur,Goodison Park,2
11,2021,Leeds United,Leicester City,Elland Road,2
11,2021,Brighton & Hove Albion,Newcastle United,Amex Stadium,2
11,2021,Brentford,Norwich City,Gtech Community Stadium,0
