gameweek_gameweek,gameweek_compSeason_label,teams_team_1_name,teams_team_2_name,ground_name,team_1_hue
11,2021,Chelsea,Burnley,Stamford Bridge,2
11,2021,Crystal Palace,Wolverhampton Wanderers,Selhurst Park,1
11,2021,Manchester United,Manchester City,Old Trafford,0
11,2021,Southampton,Aston Villa,St. Mary's Stadium,1
10,2021,Wolverhampton Wanderers,Everton,Molineux Stadium,1
10,2021,Aston Villa,West Ham United,Villa Park,0
10,2021,Norwich City,Leeds United,Carrow Road,0
10,2021,Tottenham Hotspur,Manchester United,Tottenham Hotspur Stadium,0
10,2021,Burnley,Brentford,Turf Moor,1
10,2021,Liverpool,Brighton & Hove Albion,Anfield,2
10,2021,Manchester City,Crystal Palace,Etihad Stadium,0
10,2021,Newcastle United,Chelsea,St. James' Park,0
10,2021,Watford,Southampton,Vicarage Road,0
10,2021,Leicester City,Arsenal,King Power Stadium,0
9,2021,Manchester United,Liverpool,Old Trafford,0
9,2021,Brentford,Leicester City,Gtech Community Stadium,0
9,2021,West Ham United,Tottenham Hotspur,London Stadium,1
9,2021,Brighton & Hove Albion,Manchester City,Amex Stadium,0
9,2021,Crystal Palace,Newcastle United,Selhurst Park,2
9,2021,Everton,Watford,Goodison Park,0
9,2021,Leeds United,Wolverhampton Wanderers,Elland Road,2
9,2021,Southampton,Burnley,St. Mary's Stadium,2
9,2021,Chelsea,Norwich City,Stamford Bridge,1
9,2021,Arsenal,Aston Villa,Emirates Stadium,1
8,2021,Arsenal,Crystal Palace,Emirates Stadium,2
8,2021,Newcastle United,Tottenham Hotspur,St. James' Park,0
8,2021,Everton,West Ham United,Goodison Park,0
8,2021,Brentford,Chelsea,Gtech Community Stadium,0
8,2021,Aston Villa,Wolverhampton Wanderers,Villa Park,0
8,2021,Leicester City,Manchester United,King Power Stadium,1
8,2021,Manchester City,Burnley,Etihad Stadium,1
8,2021,Norwich City,Brighton & Hove Albion,Carrow Road,2
8,2021,Southampton,Leeds United,St. Mary's Stadium,1
8,2021,Watford,Liverpool,Vicarage Road,0
7,2021,Liverpool,Manchester City,Anfield,2
7,2021,Crystal Palace,Leicester City,Selhurst Park,2
7,2021,Tottenham Hotspur,Aston Villa,Tottenham Hotspur Stadium,1
7,2021,West Ham United,Brentford,London Stadium,0
7,2021,Brighton & Hove Albion,Arsenal,Amex Stadium,2
7,2021,Burnley,Norwich City,Turf Moor,2
7,2021,Chelsea,Southampton,Stamford Bridge,1
7,2021,Leeds United,Watford,Elland Road,1
7,2021,Wolverhampton Wanderers,Newcastle United,Molineux Stadium,1
7,2021,Manchester United,Everton,Old Trafford,2
6,2021,Crystal Palace,Brighton & Hove Albion,Selhurst Park,2
6,2021,Arsenal,Tottenham Hotspur,Emirates Stadium,1
6,2021,Southampton,Wolverhampton Wanderers,St. Mary's Stadium,0
6,2021,Brentford,Liverpool,Gtech Community Stadium,2
6,2021,Everton,Norwich City,Goodison Park,1
6,2021,Leeds United,West Ham United,Elland Road,0
6,2021,Leicester City,Burnley,King Power Stadium,2
6,2021,Watford,Newcastle United,Vicarage Road,2
6,2021,Chelsea,Manchester City,Stamford Bridge,0
6,2021,Manchester United,Aston Villa,Old Trafford,0
5,2021,Tottenham Hotspur,Chelsea,Tottenham Hotspur Stadium,0
5,2021,Brighton & Hove Albion,Leicester City,Amex Stadium,1
5,2021,West Ham United,Manchester United,London Stadium,0
5,2021,Aston Villa,Everton,Villa Park,1
5,2021,Burnley,Arsenal,Turf Moor,0
5,2021,Liverpool,Crystal Palace,Anfield,1
5,2021,Manchester City,Southampton,Etihad Stadium,2
5,2021,Norwich City,Watford,Carrow Road,0
5,2021,Wolverhampton Wanderers,Brentford,Molineux Stadium,0
5,2021,Newcastle United,Leeds United,St. James' Park,2
4,2021,Everton,Burnley,Goodison Park,1
4,2021,Leeds United,Liverpool,Elland Road,0
4,2021,Chelsea,Aston Villa,Stamford Bridge,1
4,2021,Arsenal,Norwich City,Emirates Stadium,1
4,2021,Brentford,Brighton & Hove Albion,Gtech Community Stadium,0
4,2021,Leicester City,Manchester City,King Power Stadium,0
4,2021,Manchester United,Newcastle United,Old Trafford,1
4,2021,Southampton,West Ham United,St. Mary's Stadium,2
4,2021,Watford,Wolverhampton Wanderers,Vicarage Road,0
4,2021,Crystal Palace,Tottenham Hotspur,Selhurst Park,1
3,2021,Wolverhampton Wanderers,Manchester United,Molineux Stadium,0
3,2021,Burnley,Leeds United,Turf Moor,2
3,2021,Tottenham Hotspur,Watford,Tottenham Hotspur Stadium,1
3,2021,Liverpool,Chelsea,Anfield,2
3,2021,Aston Villa,Brentford,Villa Park,2
3,2021,Brighton & Hove Albion,Everton,Amex Stadium,0
3,2021,Newcastle United,Southampton,St. James' Park,2
3,2021,Norwich City,Leicester City,Carrow Road,0
3,2021,West Ham United,Crystal Palace,London Stadium,2
3,2021,Manchester City,Arsenal,Etihad Stadium,1
2,2021,West Ham United,Leicester City,London Stadium,1
2,2021,Arsenal,Chelsea,Emirates Stadium,0
2,2021,Southampton,Manchester United,St. Mary's Stadium,2
2,2021,Wolverhampton Wanderers,Tottenham Hotspur,Molineux Stadium,0
2,2021,Brighton & Hove Albion,Watford,Amex Stadium,1
2,2021,Aston Villa,Newcastle United,Villa Park,1
2,2021,Crystal Palace,Brentford,Selhurst Park,2
2,2021,Leeds United,Everton,Elland Road,2
2,2021,Manchester City,Norwich City,Etihad Stadium,1
2,2021,Liverpool,Burnley,Anfield,1
1,2021,Tottenham Hotspur,Manchester City,Tottenham Hotspur Stadium,1
1,2021,Newcastle United,West Ham United,St. James' Park,0
1,2021,Norwich City,Liverpool,Carrow Road,0
1,2021,Burnley,Brighton & Hove Albion,Turf Moor,0
1,2021,Chelsea,Crystal Palace,Stamford Bridge,1
1,2021,Everton,Southampton,Goodison Park,1
1,2021,Leicester City,Wolverhampton Wanderers,King Power Stadium,1
1,2021,Watford,Aston Villa,Vicarage Road,1
1,2021,Manchester United,Leeds United,Old Trafford,1
1,2021,Brentford,Arsenal,Gtech Community Stadium,1
38,2020,Arsenal,Brighton & Hove Albion,Emirates Stadium,1
38,2020,Aston Villa,Chelsea,Villa Park,1
38,2020,Fulham,Newcastle United,Craven Cottage,0
38,2020,Leeds United,West Bromwich Albion,Elland Road,1
38,2020,Leicester City,Tottenham Hotspur,King Power Stadium,0
38,2020,Liverpool,Crystal Palace,Anfield,1
38,2020,Manchester City,Everton,Etihad Stadium,1
38,2020,Sheffield United,Burnley,Bramall Lane,1
38,2020,West Ham United,Southampton,London Stadium,1
38,2020,Wolverhampton Wanderers,Manchester United,Molineux Stadium,0
37,2020,Burnley,Liverpool,Turf Moor,0
37,2020,West Bromwich Albion,West Ham United,The Hawthorns,0
37,2020,Crystal Palace,Arsenal,Selhurst Park,0
37,2020,Everton,Wolverhampton Wanderers,Goodison Park,1
37,2020,Newcastle United,Sheffield United,St. James' Park,1
37,2020,Tottenham Hotspur,Aston Villa,Tottenham Hotspur Stadium,0
37,2020,Chelsea,Leicester City,Stamford Bridge,1
37,2020,Brighton & Hove Albion,Manchester City,Amex Stadium,1
37,2020,Manchester United,Fulham,Old Trafford,2
37,2020,Southampton,Leeds United,St. Mary's Stadium,0
36,2020,Everton,Sheffield United,Goodison Park,0
36,2020,West Bromwich Albion,Liverpool,The Hawthorns,0
36,2020,Tottenham Hotspur,Wolverhampton Wanderers,Tottenham Hotspur Stadium,1
36,2020,Crystal Palace,Aston Villa,Selhurst Park,1
36,2020,Brighton & Hove Albion,West Ham United,Amex Stadium,2
36,2020,Southampton,Fulham,St. Mary's Stadium,1
36,2020,Burnley,Leeds United,Turf Moor,0
36,2020,Newcastle United,Manchester City,St. James' Park,0
35,2020,Manchester United,Liverpool,Old Trafford,0
35,2020,Aston Villa,Everton,Villa Park,2
35,2020,Chelsea,Arsenal,Stamford Bridge,0
35,2020,Southampton,Crystal Palace,St. Mary's Stadium,1
35,2020,Manchester United,Leicester City,Old Trafford,0
35,2020,Fulham,Burnley,Craven Cottage,0
35,2020,Arsenal,West Bromwich Albion,Emirates Stadium,1
35,2020,West Ham United,Everton,London Stadium,0
35,2020,Aston Villa,Manchester United,Villa Park,0
35,2020,Wolverhampton Wanderers,Brighton & Hove Albion,Molineux Stadium,1
35,2020,Liverpool,Southampton,Anfield,1
35,2020,Manchester City,Chelsea,Etihad Stadium,0
35,2020,Sheffield United,Crystal Palace,Bramall Lane,0
35,2020,Leeds United,Tottenham Hotspur,Elland Road,1
35,2020,Leicester City,Newcastle United,King Power Stadium,0
34,2020,Burnley,West Ham United,Turf Moor,0
34,2020,West Bromwich Albion,Wolverhampton Wanderers,The Hawthorns,2
34,2020,Tottenham Hotspur,Sheffield United,Tottenham Hotspur Stadium,1
34,2020,Newcastle United,Arsenal,St. James' Park,0
34,2020,Everton,Aston Villa,Goodison Park,0
34,2020,Chelsea,Fulham,Stamford Bridge,1
34,2020,Brighton & Hove Albion,Leeds United,Amex Stadium,1
34,2020,Crystal Palace,Manchester City,Selhurst Park,0
34,2020,Southampton,Leicester City,St. Mary's Stadium,2
33,2020,Leicester City,Crystal Palace,King Power Stadium,1
33,2020,Aston Villa,West Bromwich Albion,Villa Park,2
33,2020,Leeds United,Manchester United,Elland Road,2
33,2020,Wolverhampton Wanderers,Burnley,Molineux Stadium,0
33,2020,Sheffield United,Brighton & Hove Albion,Bramall Lane,1
33,2020,West Ham United,Chelsea,London Stadium,0
33,2020,Liverpool,Newcastle United,Anfield,2
33,2020,Arsenal,Everton,Emirates Stadium,0
32,2020,Leicester City,West Bromwich Albion,King Power Stadium,1
32,2020,Aston Villa,Manchester City,Villa Park,0
32,2020,Tottenham Hotspur,Southampton,Tottenham Hotspur Stadium,1
32,2020,Chelsea,Brighton & Hove Albion,Stamford Bridge,2
32,2020,Leeds United,Liverpool,Elland Road,2
32,2020,Manchester United,Burnley,Old Trafford,1
32,2020,Arsenal,Fulham,Emirates Stadium,2
32,2020,Wolverhampton Wanderers,Sheffield United,Molineux Stadium,1
32,2020,Newcastle United,West Ham United,St. James' Park,1
32,2020,Everton,Tottenham Hotspur,Goodison Park,2
31,2020,Brighton & Hove Albion,Everton,Amex Stadium,2
31,2020,West Bromwich Albion,Southampton,The Hawthorns,1
31,2020,Sheffield United,Arsenal,Bramall Lane,0
31,2020,Tottenham Hotspur,Manchester United,Tottenham Hotspur Stadium,0
31,2020,West Ham United,Leicester City,London Stadium,1
31,2020,Burnley,Newcastle United,Turf Moor,0
31,2020,Crystal Palace,Chelsea,Selhurst Park,0
31,2020,Liverpool,Aston Villa,Anfield,1
31,2020,Manchester City,Leeds United,Etihad Stadium,0
31,2020,Fulham,Wolverhampton Wanderers,Craven Cottage,0
30,2020,Wolverhampton Wanderers,West Ham United,Molineux Stadium,0
30,2020,Everton,Crystal Palace,Goodison Park,2
30,2020,Manchester United,Brighton & Hove Albion,Old Trafford,1
30,2020,Aston Villa,Fulham,Villa Park,1
30,2020,Newcastle United,Tottenham Hotspur,St. James' Park,2
30,2020,Southampton,Burnley,St. Mary's Stadium,1
30,2020,Arsenal,Liverpool,Emirates Stadium,0
30,2020,Leicester City,Manchester City,King Power Stadium,0
30,2020,Leeds United,Sheffield United,Elland Road,1
30,2020,Chelsea,West Bromwich Albion,Stamford Bridge,0
29,2020,Aston Villa,Tottenham Hotspur,Villa Park,0
29,2020,West Ham United,Arsenal,London Stadium,2
29,2020,Brighton & Hove Albion,Newcastle United,Amex Stadium,1
29,2020,Fulham,Leeds United,Craven Cottage,0
28,2020,Wolverhampton Wanderers,Liverpool,Molineux Stadium,0
28,2020,Manchester United,West Ham United,Old Trafford,1
28,2020,Arsenal,Tottenham Hotspur,Emirates Stadium,1
28,2020,Leicester City,Sheffield United,King Power Stadium,1
28,2020,Southampton,Brighton & Hove Albion,St. Mary's Stadium,0
28,2020,Fulham,Manchester City,Craven Cottage,0
28,2020,Everton,Burnley,Goodison Park,0
28,2020,Crystal Palace,West Bromwich Albion,Selhurst Park,1
28,2020,Leeds United,Chelsea,Elland Road,2
28,2020,Newcastle United,Aston Villa,St. James' Park,2
27,2020,Manchester City,Southampton,Etihad Stadium,1
27,2020,West Ham United,Leeds United,London Stadium,1
27,2020,Chelsea,Everton,Stamford Bridge,1
27,2020,Tottenham Hotspur,Crystal Palace,Tottenham Hotspur Stadium,1
27,2020,Manchester City,Manchester United,Etihad Stadium,0
27,2020,Liverpool,Fulham,Anfield,0
27,2020,West Bromwich Albion,Newcastle United,The Hawthorns,2
27,2020,Brighton & Hove Albion,Leicester City,Amex Stadium,0
27,2020,Aston Villa,Wolverhampton Wanderers,Villa Park,2
27,2020,Sheffield United,Southampton,Bramall Lane,0
27,2020,Burnley,Arsenal,Turf Moor,2
26,2020,Liverpool,Chelsea,Anfield,0
26,2020,Fulham,Tottenham Hotspur,Craven Cottage,0
26,2020,West Bromwich Albion,Everton,The Hawthorns,0
26,2020,Crystal Palace,Manchester United,Selhurst Park,2
26,2020,Burnley,Leicester City,Turf Moor,2
26,2020,Sheffield United,Aston Villa,Bramall Lane,1
26,2020,Manchester City,Wolverhampton Wanderers,Etihad Stadium,1
26,2020,Everton,Southampton,Goodison Park,1
26,2020,Sheffield United,Liverpool,Bramall Lane,0
26,2020,Chelsea,Manchester United,Stamford Bridge,2
26,2020,Tottenham Hotspur,Burnley,Tottenham Hotspur Stadium,1
26,2020,Crystal Palace,Fulham,Selhurst Park,2
26,2020,Leicester City,Arsenal,King Power Stadium,0
26,2020,Newcastle United,Wolverhampton Wanderers,St. James' Park,2
26,2020,Leeds United,Aston Villa,Elland Road,0
26,2020,West Bromwich Albion,Brighton & Hove Albion,The Hawthorns,1
26,2020,Manchester City,West Ham United,Etihad Stadium,1
25,2020,Leeds United,Southampton,Elland Road,1
25,2020,Brighton & Hove Albion,Crystal Palace,Amex Stadium,0
25,2020,Manchester United,Newcastle United,Old Trafford,1
25,2020,Arsenal,Manchester City,Emirates Stadium,0
25,2020,Aston Villa,Leicester City,Villa Park,0
25,2020,West Ham United,Tottenham Hotspur,London Stadium,1
25,2020,Fulham,Sheffield United,Craven Cottage,1
25,2020,Liverpool,Everton,Anfield,0
25,2020,Burnley,West Bromwich Albion,Turf Moor,2
25,2020,Southampton,Chelsea,St. Mary's Stadium,2
25,2020,Wolverhampton Wanderers,Leeds United,Molineux Stadium,1
24,2020,Everton,Manchester City,Goodison Park,0
24,2020,Burnley,Fulham,Turf Moor,2
24,2020,Chelsea,Newcastle United,Stamford Bridge,1
24,2020,West Ham United,Sheffield United,London Stadium,1
24,2020,Everton,Fulham,Goodison Park,0
24,2020,Arsenal,Leeds United,Emirates Stadium,1
24,2020,West Bromwich Albion,Manchester United,The Hawthorns,2
24,2020,Southampton,Wolverhampton Wanderers,St. Mary's Stadium,0
24,2020,Brighton & Hove Albion,Aston Villa,Amex Stadium,2
24,2020,Manchester City,Tottenham Hotspur,Etihad Stadium,1
24,2020,Crystal Palace,Burnley,Selhurst Park,0
24,2020,Leicester City,Liverpool,King Power Stadium,1
23,2020,Leeds United,Crystal Palace,Elland Road,1
23,2020,Sheffield United,Chelsea,Bramall Lane,0
23,2020,Liverpool,Manchester City,Anfield,0
23,2020,Wolverhampton Wanderers,Leicester City,Molineux Stadium,2
23,2020,Tottenham Hotspur,West Bromwich Albion,Tottenham Hotspur Stadium,1
23,2020,Manchester United,Everton,Old Trafford,2
23,2020,Fulham,West Ham United,Craven Cottage,2
23,2020,Burnley,Brighton & Hove Albion,Turf Moor,2
23,2020,Newcastle United,Southampton,St. James' Park,1
23,2020,Aston Villa,Arsenal,Villa Park,1
22,2020,Tottenham Hotspur,Chelsea,Tottenham Hotspur Stadium,0
22,2020,Aston Villa,West Ham United,Villa Park,0
22,2020,Liverpool,Brighton & Hove Albion,Anfield,0
22,2020,Leeds United,Everton,Elland Road,0
22,2020,Burnley,Manchester City,Turf Moor,0
22,2020,Fulham,Leicester City,Craven Cottage,0
22,2020,Manchester United,Southampton,Old Trafford,1
22,2020,Newcastle United,Crystal Palace,St. James' Park,0
22,2020,Sheffield United,West Bromwich Albion,Bramall Lane,1
22,2020,Wolverhampton Wanderers,Arsenal,Molineux Stadium,1
21,2020,Brighton & Hove Albion,Tottenham Hotspur,Amex Stadium,1
21,2020,West Ham United,Liverpool,London Stadium,0
21,2020,Leicester City,Leeds United,King Power Stadium,0
21,2020,Chelsea,Burnley,Stamford Bridge,1
21,2020,Southampton,Aston Villa,St. Mary's Stadium,0
21,2020,Arsenal,Manchester United,Emirates Stadium,2
21,2020,Crystal Palace,Wolverhampton Wanderers,Selhurst Park,1
21,2020,Manchester City,Sheffield United,Etihad Stadium,1
21,2020,West Bromwich Albion,Fulham,The Hawthorns,2
21,2020,Everton,Newcastle United,Goodison Park,0
20,2020,Tottenham Hotspur,Liverpool,Tottenham Hotspur Stadium,0
20,2020,Everton,Leicester City,Goodison Park,2
20,2020,Manchester United,Sheffield United,Old Trafford,0
20,2020,Brighton & Hove Albion,Fulham,Amex Stadium,2
20,2020,Burnley,Aston Villa,Turf Moor,1
20,2020,Chelsea,Wolverhampton Wanderers,Stamford Bridge,2
20,2020,Southampton,Arsenal,St. Mary's Stadium,0
20,2020,West Bromwich Albion,Manchester City,The Hawthorns,0
20,2020,Crystal Palace,West Ham United,Selhurst Park,0
20,2020,Newcastle United,Leeds United,St. James' Park,0
19,2020,Aston Villa,Newcastle United,Villa Park,1
19,2020,Liverpool,Burnley,Anfield,0
19,2020,Fulham,Manchester United,Craven Cottage,0
19,2020,Manchester City,Aston Villa,Etihad Stadium,1
19,2020,Leicester City,Chelsea,King Power Stadium,1
19,2020,West Ham United,West Bromwich Albion,London Stadium,1
19,2020,Arsenal,Newcastle United,Emirates Stadium,1
19,2020,Manchester City,Crystal Palace,Etihad Stadium,1
19,2020,Liverpool,Manchester United,Anfield,2
19,2020,Sheffield United,Tottenham Hotspur,Bramall Lane,0
19,2020,Leicester City,Southampton,King Power Stadium,1
19,2020,Fulham,Chelsea,Craven Cottage,0
19,2020,Leeds United,Brighton & Hove Albion,Elland Road,0
19,2020,West Ham United,Burnley,London Stadium,1
19,2020,Wolverhampton Wanderers,West Bromwich Albion,Molineux Stadium,0
18,2020,Arsenal,Crystal Palace,Emirates Stadium,2
18,2020,Tottenham Hotspur,Fulham,Tottenham Hotspur Stadium,2
18,2020,Manchester City,Brighton & Hove Albion,Etihad Stadium,1
18,2020,Burnley,Manchester United,Turf Moor,0
18,2020,Wolverhampton Wanderers,Everton,Molineux Stadium,0
18,2020,Sheffield United,Newcastle United,Bramall Lane,1
17,2020,Southampton,Liverpool,St. Mary's Stadium,1
17,2020,Chelsea,Manchester City,Stamford Bridge,0
17,2020,Newcastle United,Leicester City,St. James' Park,0
17,2020,West Bromwich Albion,Arsenal,The Hawthorns,0
17,2020,Brighton & Hove Albion,Wolverhampton Wanderers,Amex Stadium,2
17,2020,Crystal Palace,Sheffield United,Selhurst Park,1
17,2020,Tottenham Hotspur,Leeds United,Tottenham Hotspur Stadium,1
17,2020,Manchester United,Aston Villa,Old Trafford,1
17,2020,Everton,West Ham United,Goodison Park,0
16,2020,Newcastle United,Liverpool,St. James' Park,2
16,2020,Manchester United,Wolverhampton Wanderers,Old Trafford,1
16,2020,Brighton & Hove Albion,Arsenal,Amex Stadium,0
16,2020,Burnley,Sheffield United,Turf Moor,1
16,2020,Southampton,West Ham United,St. Mary's Stadium,2
16,2020,West Bromwich Albion,Leeds United,The Hawthorns,0
16,2020,Chelsea,Aston Villa,Stamford Bridge,2
16,2020,Crystal Palace,Leicester City,Selhurst Park,2
15,2020,Wolverhampton Wanderers,Tottenham Hotspur,Molineux Stadium,2
15,2020,Liverpool,West Bromwich Albion,Anfield,2
15,2020,West Ham United,Brighton & Hove Albion,London Stadium,2
15,2020,Leeds United,Burnley,Elland Road,1
15,2020,Manchester City,Newcastle United,Etihad Stadium,1
15,2020,Sheffield United,Everton,Bramall Lane,0
15,2020,Arsenal,Chelsea,Emirates Stadium,1
15,2020,Aston Villa,Crystal Palace,Villa Park,1
15,2020,Fulham,Southampton,Craven Cottage,2
15,2020,Leicester City,Manchester United,King Power Stadium,2
14,2020,Chelsea,West Ham United,Stamford Bridge,1
14,2020,Burnley,Wolverhampton Wanderers,Turf Moor,1
14,2020,West Bromwich Albion,Aston Villa,The Hawthorns,0
14,2020,Manchester United,Leeds United,Old Trafford,1
14,2020,Tottenham Hotspur,Leicester City,Tottenham Hotspur Stadium,0
14,2020,Brighton & Hove Albion,Sheffield United,Amex Stadium,2
14,2020,Newcastle United,Fulham,St. James' Park,2
14,2020,Everton,Arsenal,Goodison Park,1
14,2020,Southampton,Manchester City,St. Mary's Stadium,0
14,2020,Crystal Palace,Liverpool,Selhurst Park,0
13,2020,Sheffield United,Manchester United,Bramall Lane,0
13,2020,Aston Villa,Burnley,Villa Park,2
13,2020,Fulham,Brighton & Hove Albion,Craven Cottage,2
13,2020,Liverpool,Tottenham Hotspur,Anfield,1
13,2020,West Ham United,Crystal Palace,London Stadium,2
13,2020,Arsenal,Southampton,Emirates Stadium,2
13,2020,Leeds United,Newcastle United,Elland Road,1
13,2020,Leicester City,Everton,King Power Stadium,0
13,2020,Manchester City,West Bromwich Albion,Etihad Stadium,2
13,2020,Wolverhampton Wanderers,Chelsea,Molineux Stadium,1
12,2020,Arsenal,Burnley,Emirates Stadium,0
12,2020,Leicester City,Brighton & Hove Albion,King Power Stadium,1
12,2020,Fulham,Liverpool,Craven Cottage,2
12,2020,Crystal Palace,Tottenham Hotspur,Selhurst Park,2
12,2020,Southampton,Sheffield United,St. Mary's Stadium,1
12,2020,Everton,Chelsea,Goodison Park,1
12,2020,Manchester United,Manchester City,Old Trafford,2
12,2020,Newcastle United,West Bromwich Albion,St. James' Park,1
12,2020,Wolverhampton Wanderers,Aston Villa,Molineux Stadium,0
12,2020,Leeds United,West Ham United,Elland Road,0
11,2020,Brighton & Hove Albion,Southampton,Amex Stadium,0
11,2020,Liverpool,Wolverhampton Wanderers,Anfield,1
11,2020,Tottenham Hotspur,Arsenal,Tottenham Hotspur Stadium,1
11,2020,Sheffield United,Leicester City,Bramall Lane,0
11,2020,West Bromwich Albion,Crystal Palace,The Hawthorns,0
11,2020,Chelsea,Leeds United,Stamford Bridge,1
11,2020,West Ham United,Manchester United,London Stadium,0
11,2020,Manchester City,Fulham,Etihad Stadium,1
11,2020,Burnley,Everton,Turf Moor,2
10,2020,West Ham United,Aston Villa,London Stadium,1
10,2020,Leicester City,Fulham,King Power Stadium,0
10,2020,Arsenal,Wolverhampton Wanderers,Emirates Stadium,0
10,2020,Chelsea,Tottenham Hotspur,Stamford Bridge,2
10,2020,Southampton,Manchester United,St. Mary's Stadium,0
10,2020,West Bromwich Albion,Sheffield United,The Hawthorns,1
10,2020,Everton,Leeds United,Goodison Park,0
10,2020,Manchester City,Burnley,Etihad Stadium,1
10,2020,Brighton & Hove Albion,Liverpool,Amex Stadium,2
10,2020,Crystal Palace,Newcastle United,Selhurst Park,0
9,2020,Wolverhampton Wanderers,Southampton,Molineux Stadium,2
9,2020,Burnley,Crystal Palace,Turf Moor,1
9,2020,Liverpool,Leicester City,Anfield,1
9,2020,Leeds United,Arsenal,Elland Road,2
9,2020,Sheffield United,West Ham United,Bramall Lane,0
9,2020,Fulham,Everton,Craven Cottage,0
9,2020,Manchester United,West Bromwich Albion,Old Trafford,1
9,2020,Tottenham Hotspur,Manchester City,Tottenham Hotspur Stadium,1
9,2020,Aston Villa,Brighton & Hove Albion,Villa Park,0
9,2020,Newcastle United,Chelsea,St. James' Park,0
8,2020,Arsenal,Aston Villa,Emirates Stadium,0
8,2020,Manchester City,Liverpool,Etihad Stadium,2
8,2020,Leicester City,Wolverhampton Wanderers,King Power Stadium,1
8,2020,West Bromwich Albion,Tottenham Hotspur,The Hawthorns,0
8,2020,West Ham United,Fulham,London Stadium,1
8,2020,Chelsea,Sheffield United,Stamford Bridge,1
8,2020,Crystal Palace,Leeds United,Selhurst Park,1
8,2020,Everton,Manchester United,Goodison Park,0
8,2020,Southampton,Newcastle United,St. Mary's Stadium,1
8,2020,Brighton & Hove Albion,Burnley,Amex Stadium,2
7,2020,Leeds United,Leicester City,Elland Road,0
7,2020,Fulham,West Bromwich Albion,Craven Cottage,1
7,2020,Tottenham Hotspur,Brighton & Hove Albion,Tottenham Hotspur Stadium,1
7,2020,Manchester United,Arsenal,Old Trafford,0
7,2020,Newcastle United,Everton,St. James' Park,1
7,2020,Aston Villa,Southampton,Villa Park,0
7,2020,Liverpool,West Ham United,Anfield,1
7,2020,Burnley,Chelsea,Turf Moor,0
7,2020,Sheffield United,Manchester City,Bramall Lane,0
7,2020,Wolverhampton Wanderers,Crystal Palace,Molineux Stadium,1
6,2020,Burnley,Tottenham Hotspur,Turf Moor,0
6,2020,Brighton & Hove Albion,West Bromwich Albion,Amex Stadium,2
6,2020,Arsenal,Leicester City,Emirates Stadium,0
6,2020,Wolverhampton Wanderers,Newcastle United,Molineux Stadium,2
