gameweek_gameweek,gameweek_compSeason_label,teams_team_1_name,teams_team_2_name,ground_name,team_1_hue
6,2020,Southampton,Everton,St. Mary's Stadium,1
6,2020,Liverpool,Sheffield United,Anfield,1
6,2020,Manchester United,Chelsea,Old Trafford,2
6,2020,Fulham,Crystal Palace,Craven Cottage,0
6,2020,West Ham United,Manchester City,London Stadium,2
6,2020,Aston Villa,Leeds United,Villa Park,0
5,2020,Leeds United,Wolverhampton Wanderers,Elland Road,0
5,2020,West Bromwich Albion,Burnley,The Hawthorns,2
5,2020,Leicester City,Aston Villa,King Power Stadium,0
5,2020,Tottenham Hotspur,West Ham United,Tottenham Hotspur Stadium,2
5,2020,Crystal Palace,Brighton & Hove Albion,Selhurst Park,2
5,2020,Sheffield United,Fulham,Bramall Lane,2
5,2020,Newcastle United,Manchester United,St. James' Park,0
5,2020,Manchester City,Arsenal,Etihad Stadium,1
5,2020,Chelsea,Southampton,Stamford Bridge,2
5,2020,Everton,Liverpool,Goodison Park,2
4,2020,Aston Villa,Liverpool,Villa Park,1
4,2020,Manchester United,Tottenham Hotspur,Old Trafford,0
4,2020,Arsenal,Sheffield United,Emirates Stadium,1
4,2020,Wolverhampton Wanderers,Fulham,Molineux Stadium,1
4,2020,Leicester City,West Ham United,King Power Stadium,0
4,2020,Southampton,West Bromwich Albion,St. Mary's Stadium,1
4,2020,Newcastle United,Burnley,St. James' Park,1
4,2020,Leeds United,Manchester City,Elland Road,2
4,2020,Everton,Brighton & Hove Albion,Goodison Park,1
4,2020,Chelsea,Crystal Palace,Stamford Bridge,1
3,2020,Liverpool,Arsenal,Anfield,1
3,2020,Fulham,Aston Villa,Craven Cottage,0
3,2020,West Ham United,Wolverhampton Wanderers,London Stadium,1
3,2020,Manchester City,Leicester City,Etihad Stadium,0
3,2020,Tottenham Hotspur,Newcastle United,Tottenham Hotspur Stadium,2
3,2020,Sheffield United,Leeds United,Bramall Lane,0
3,2020,Burnley,Southampton,Turf Moor,0
3,2020,West Bromwich Albion,Chelsea,The Hawthorns,2
3,2020,Crystal Palace,Everton,Selhurst Park,0
3,2020,Brighton & Hove Albion,Manchester United,Amex Stadium,0
2,2020,Wolverhampton Wanderers,Manchester City,Molineux Stadium,0
2,2020,Aston Villa,Sheffield United,Villa Park,1
2,2020,Leicester City,Burnley,King Power Stadium,1
2,2020,Chelsea,Liverpool,Stamford Bridge,0
2,2020,Newcastle United,Brighton & Hove Albion,St. James' Park,0
2,2020,Southampton,Tottenham Hotspur,St. Mary's Stadium,0
2,2020,Arsenal,West Ham United,Emirates Stadium,1
2,2020,Manchester United,Crystal Palace,Old Trafford,0
2,2020,Leeds United,Fulham,Elland Road,1
2,2020,Everton,West Bromwich Albion,Goodison Park,1
1,2020,Brighton & Hove Albion,Chelsea,Amex Stadium,0
1,2020,Sheffield United,Wolverhampton Wanderers,Bramall Lane,0
1,2020,Tottenham Hotspur,Everton,Tottenham Hotspur Stadium,0
1,2020,West Bromwich Albion,Leicester City,The Hawthorns,0
1,2020,West Ham United,Newcastle United,London Stadium,0
1,2020,Liverpool,Leeds United,Anfield,1
1,2020,Crystal Palace,Southampton,Selhurst Park,1
1,2020,Fulham,Arsenal,Craven Cottage,0
38,2019,Arsenal,Watford,Emirates Stadium,1
38,2019,Burnley,Brighton & Hove Albion,Turf Moor,0
38,2019,Chelsea,Wolverhampton Wanderers,Stamford Bridge,1
38,2019,Crystal Palace,Tottenham Hotspur,Selhurst Park,2
38,2019,Everton,Bournemouth,Goodison Park,0
38,2019,Leicester City,Manchester United,King Power Stadium,0
38,2019,Manchester City,Norwich City,Etihad Stadium,1
38,2019,Newcastle United,Liverpool,St. James' Park,0
38,2019,Southampton,Sheffield United,St. Mary's Stadium,1
38,2019,West Ham United,Aston Villa,London Stadium,2
37,2019,Liverpool,Chelsea,Anfield,1
37,2019,Manchester United,West Ham United,Old Trafford,2
37,2019,Aston Villa,Arsenal,Villa Park,1
37,2019,Watford,Manchester City,Vicarage Road,0
37,2019,Wolverhampton Wanderers,Crystal Palace,Molineux Stadium,1
37,2019,Brighton & Hove Albion,Newcastle United,Amex Stadium,2
37,2019,Sheffield United,Everton,Bramall Lane,0
37,2019,Tottenham Hotspur,Leicester City,Tottenham Hotspur Stadium,1
37,2019,Bournemouth,Southampton,Vitality Stadium,0
37,2019,Norwich City,Burnley,Carrow Road,0
36,2019,West Ham United,Watford,London Stadium,1
36,2019,Crystal Palace,Manchester United,Selhurst Park,0
36,2019,Southampton,Brighton & Hove Albion,St. Mary's Stadium,2
36,2019,Everton,Aston Villa,Goodison Park,2
36,2019,Leicester City,Sheffield United,King Power Stadium,1
36,2019,Arsenal,Liverpool,Emirates Stadium,1
36,2019,Burnley,Wolverhampton Wanderers,Turf Moor,2
36,2019,Manchester City,Bournemouth,Etihad Stadium,1
36,2019,Newcastle United,Tottenham Hotspur,St. James' Park,0
36,2019,Chelsea,Norwich City,Stamford Bridge,1
35,2019,Manchester United,Southampton,Old Trafford,2
35,2019,Bournemouth,Leicester City,Vitality Stadium,1
35,2019,Tottenham Hotspur,Arsenal,Tottenham Hotspur Stadium,1
35,2019,Aston Villa,Crystal Palace,Villa Park,1
35,2019,Wolverhampton Wanderers,Everton,Molineux Stadium,1
35,2019,Brighton & Hove Albion,Manchester City,Amex Stadium,0
35,2019,Sheffield United,Chelsea,Bramall Lane,1
35,2019,Liverpool,Burnley,Anfield,2
35,2019,Norwich City,West Ham United,Carrow Road,0
35,2019,Watford,Newcastle United,Vicarage Road,1
34,2019,Aston Villa,Manchester United,Villa Park,0
34,2019,Bournemouth,Tottenham Hotspur,Vitality Stadium,2
34,2019,Everton,Southampton,Goodison Park,2
34,2019,Brighton & Hove Albion,Liverpool,Amex Stadium,0
34,2019,Manchester City,Newcastle United,Etihad Stadium,1
34,2019,Sheffield United,Wolverhampton Wanderers,Bramall Lane,1
34,2019,West Ham United,Burnley,London Stadium,0
34,2019,Arsenal,Leicester City,Emirates Stadium,2
34,2019,Crystal Palace,Chelsea,Selhurst Park,0
34,2019,Watford,Norwich City,Vicarage Road,1
33,2019,Tottenham Hotspur,Everton,Tottenham Hotspur Stadium,1
33,2019,Southampton,Manchester City,St. Mary's Stadium,1
33,2019,Liverpool,Aston Villa,Anfield,1
33,2019,Newcastle United,West Ham United,St. James' Park,2
33,2019,Burnley,Sheffield United,Turf Moor,2
33,2019,Chelsea,Watford,Stamford Bridge,1
33,2019,Wolverhampton Wanderers,Arsenal,Molineux Stadium,0
33,2019,Leicester City,Crystal Palace,King Power Stadium,1
33,2019,Manchester United,Bournemouth,Old Trafford,1
33,2019,Norwich City,Brighton & Hove Albion,Carrow Road,0
32,2019,Manchester City,Liverpool,Etihad Stadium,1
32,2019,Sheffield United,Tottenham Hotspur,Bramall Lane,1
32,2019,West Ham United,Chelsea,London Stadium,1
32,2019,Arsenal,Norwich City,Emirates Stadium,1
32,2019,Bournemouth,Newcastle United,Vitality Stadium,0
32,2019,Everton,Leicester City,Goodison Park,1
32,2019,Brighton & Hove Albion,Manchester United,Amex Stadium,0
32,2019,Crystal Palace,Burnley,Selhurst Park,0
32,2019,Watford,Southampton,Vicarage Road,0
32,2019,Aston Villa,Wolverhampton Wanderers,Villa Park,0
31,2019,Chelsea,Manchester City,Stamford Bridge,1
31,2019,Burnley,Watford,Turf Moor,1
31,2019,Southampton,Arsenal,St. Mary's Stadium,0
31,2019,Liverpool,Crystal Palace,Anfield,1
31,2019,Manchester United,Sheffield United,Old Trafford,1
31,2019,Newcastle United,Aston Villa,St. James' Park,2
31,2019,Norwich City,Everton,Carrow Road,0
31,2019,Wolverhampton Wanderers,Bournemouth,Molineux Stadium,1
31,2019,Tottenham Hotspur,West Ham United,Tottenham Hotspur Stadium,1
31,2019,Leicester City,Brighton & Hove Albion,King Power Stadium,2
30,2019,Manchester City,Burnley,Etihad Stadium,1
30,2019,Everton,Liverpool,Goodison Park,2
30,2019,Aston Villa,Chelsea,Villa Park,0
30,2019,Newcastle United,Sheffield United,St. James' Park,1
30,2019,Bournemouth,Crystal Palace,Vitality Stadium,0
30,2019,West Ham United,Wolverhampton Wanderers,London Stadium,0
30,2019,Brighton & Hove Albion,Arsenal,Amex Stadium,1
30,2019,Watford,Leicester City,Vicarage Road,2
30,2019,Tottenham Hotspur,Manchester United,Tottenham Hotspur Stadium,2
30,2019,Norwich City,Southampton,Carrow Road,0
30,2019,Manchester City,Arsenal,Etihad Stadium,1
30,2019,Aston Villa,Sheffield United,Villa Park,2
29,2019,Leicester City,Aston Villa,King Power Stadium,1
29,2019,Manchester United,Manchester City,Old Trafford,1
29,2019,Chelsea,Everton,Stamford Bridge,1
29,2019,Burnley,Tottenham Hotspur,Turf Moor,2
29,2019,Arsenal,West Ham United,Emirates Stadium,1
29,2019,Crystal Palace,Watford,Selhurst Park,1
29,2019,Sheffield United,Norwich City,Bramall Lane,1
29,2019,Southampton,Newcastle United,St. Mary's Stadium,0
29,2019,Wolverhampton Wanderers,Brighton & Hove Albion,Molineux Stadium,2
29,2019,Liverpool,Bournemouth,Anfield,1
28,2019,Everton,Manchester United,Goodison Park,2
28,2019,Tottenham Hotspur,Wolverhampton Wanderers,Tottenham Hotspur Stadium,0
28,2019,Watford,Liverpool,Vicarage Road,1
28,2019,Bournemouth,Chelsea,Vitality Stadium,2
28,2019,Newcastle United,Burnley,St. James' Park,2
28,2019,West Ham United,Southampton,London Stadium,1
28,2019,Brighton & Hove Albion,Crystal Palace,Amex Stadium,0
28,2019,Norwich City,Leicester City,Carrow Road,1
27,2019,Liverpool,West Ham United,Anfield,1
27,2019,Arsenal,Everton,Emirates Stadium,1
27,2019,Manchester United,Watford,Old Trafford,1
27,2019,Wolverhampton Wanderers,Norwich City,Molineux Stadium,1
27,2019,Leicester City,Manchester City,King Power Stadium,0
27,2019,Burnley,Bournemouth,Turf Moor,1
27,2019,Crystal Palace,Newcastle United,Selhurst Park,1
27,2019,Sheffield United,Brighton & Hove Albion,Bramall Lane,2
27,2019,Southampton,Aston Villa,St. Mary's Stadium,1
27,2019,Chelsea,Tottenham Hotspur,Stamford Bridge,1
26,2019,Manchester City,West Ham United,Etihad Stadium,1
26,2019,Chelsea,Manchester United,Stamford Bridge,0
26,2019,Arsenal,Newcastle United,Emirates Stadium,1
26,2019,Aston Villa,Tottenham Hotspur,Villa Park,0
26,2019,Norwich City,Liverpool,Carrow Road,0
26,2019,Southampton,Burnley,St. Mary's Stadium,0
26,2019,Wolverhampton Wanderers,Leicester City,Molineux Stadium,2
26,2019,Sheffield United,Bournemouth,Bramall Lane,1
26,2019,Brighton & Hove Albion,Watford,Amex Stadium,2
26,2019,Everton,Crystal Palace,Goodison Park,1
25,2019,Tottenham Hotspur,Manchester City,Tottenham Hotspur Stadium,1
25,2019,Burnley,Arsenal,Turf Moor,2
25,2019,Manchester United,Wolverhampton Wanderers,Old Trafford,2
25,2019,Bournemouth,Aston Villa,Vitality Stadium,1
25,2019,Crystal Palace,Sheffield United,Selhurst Park,0
25,2019,Liverpool,Southampton,Anfield,1
25,2019,Newcastle United,Norwich City,St. James' Park,2
25,2019,Watford,Everton,Vicarage Road,0
25,2019,West Ham United,Brighton & Hove Albion,London Stadium,2
25,2019,Leicester City,Chelsea,King Power Stadium,2
24,2019,West Ham United,Liverpool,London Stadium,0
24,2019,Wolverhampton Wanderers,Liverpool,Molineux Stadium,0
24,2019,Manchester United,Burnley,Old Trafford,0
24,2019,Leicester City,West Ham United,King Power Stadium,1
24,2019,Tottenham Hotspur,Norwich City,Tottenham Hotspur Stadium,1
24,2019,Chelsea,Arsenal,Stamford Bridge,2
24,2019,Aston Villa,Watford,Villa Park,1
24,2019,Bournemouth,Brighton & Hove Albion,Vitality Stadium,1
24,2019,Crystal Palace,Southampton,Selhurst Park,0
24,2019,Everton,Newcastle United,Goodison Park,2
24,2019,Sheffield United,Manchester City,Bramall Lane,0
23,2019,Liverpool,Manchester United,Anfield,1
23,2019,Burnley,Leicester City,Turf Moor,1
23,2019,Newcastle United,Chelsea,St. James' Park,1
23,2019,Arsenal,Sheffield United,Emirates Stadium,2
23,2019,Brighton & Hove Albion,Aston Villa,Amex Stadium,2
23,2019,Manchester City,Crystal Palace,Etihad Stadium,2
23,2019,Norwich City,Bournemouth,Carrow Road,1
23,2019,Southampton,Wolverhampton Wanderers,St. Mary's Stadium,0
23,2019,West Ham United,Everton,London Stadium,2
23,2019,Watford,Tottenham Hotspur,Vicarage Road,2
22,2019,Aston Villa,Manchester City,Villa Park,0
22,2019,Bournemouth,Watford,Vitality Stadium,0
22,2019,Tottenham Hotspur,Liverpool,Tottenham Hotspur Stadium,0
22,2019,Chelsea,Burnley,Stamford Bridge,1
22,2019,Everton,Brighton & Hove Albion,Goodison Park,1
22,2019,Leicester City,Southampton,King Power Stadium,0
22,2019,Manchester United,Norwich City,Old Trafford,1
22,2019,Wolverhampton Wanderers,Newcastle United,Molineux Stadium,2
22,2019,Crystal Palace,Arsenal,Selhurst Park,2
22,2019,Sheffield United,West Ham United,Bramall Lane,1
21,2019,Liverpool,Sheffield United,Anfield,1
21,2019,Arsenal,Manchester United,Emirates Stadium,1
21,2019,Manchester City,Everton,Etihad Stadium,1
21,2019,Norwich City,Crystal Palace,Carrow Road,2
21,2019,West Ham United,Bournemouth,London Stadium,1
21,2019,Newcastle United,Leicester City,St. James' Park,0
21,2019,Southampton,Tottenham Hotspur,St. Mary's Stadium,1
21,2019,Watford,Wolverhampton Wanderers,Vicarage Road,1
21,2019,Brighton & Hove Albion,Chelsea,Amex Stadium,2
21,2019,Burnley,Aston Villa,Turf Moor,0
20,2019,Manchester City,Sheffield United,Etihad Stadium,1
20,2019,Liverpool,Wolverhampton Wanderers,Anfield,1
20,2019,Arsenal,Chelsea,Emirates Stadium,0
20,2019,Burnley,Manchester United,Turf Moor,0
20,2019,Norwich City,Tottenham Hotspur,Carrow Road,2
20,2019,West Ham United,Leicester City,London Stadium,0
20,2019,Newcastle United,Everton,St. James' Park,0
20,2019,Southampton,Crystal Palace,St. Mary's Stadium,2
20,2019,Watford,Aston Villa,Vicarage Road,1
20,2019,Brighton & Hove Albion,Bournemouth,Amex Stadium,1
19,2019,Wolverhampton Wanderers,Manchester City,Molineux Stadium,1
19,2019,Leicester City,Liverpool,King Power Stadium,0
19,2019,Manchester United,Newcastle United,Old Trafford,1
19,2019,Aston Villa,Norwich City,Villa Park,1
19,2019,Bournemouth,Arsenal,Vitality Stadium,2
19,2019,Chelsea,Southampton,Stamford Bridge,0
19,2019,Crystal Palace,West Ham United,Selhurst Park,1
19,2019,Everton,Burnley,Goodison Park,1
19,2019,Sheffield United,Watford,Bramall Lane,2
19,2019,Tottenham Hotspur,Brighton & Hove Albion,Tottenham Hotspur Stadium,1
18,2019,Tottenham Hotspur,Chelsea,Tottenham Hotspur Stadium,0
18,2019,Watford,Manchester United,Vicarage Road,1
18,2019,Manchester City,Leicester City,Etihad Stadium,1
18,2019,Aston Villa,Southampton,Villa Park,0
18,2019,Bournemouth,Burnley,Vitality Stadium,0
18,2019,Brighton & Hove Albion,Sheffield United,Amex Stadium,0
18,2019,Newcastle United,Crystal Palace,St. James' Park,1
18,2019,Norwich City,Wolverhampton Wanderers,Carrow Road,0
18,2019,Everton,Arsenal,Goodison Park,2
17,2019,Crystal Palace,Brighton & Hove Albion,Selhurst Park,2
17,2019,Arsenal,Manchester City,Emirates Stadium,0
17,2019,Manchester United,Everton,Old Trafford,2
17,2019,Wolverhampton Wanderers,Tottenham Hotspur,Molineux Stadium,0
17,2019,Southampton,West Ham United,St. Mary's Stadium,0
17,2019,Burnley,Newcastle United,Turf Moor,1
17,2019,Chelsea,Bournemouth,Stamford Bridge,0
17,2019,Leicester City,Norwich City,King Power Stadium,2
17,2019,Sheffield United,Aston Villa,Bramall Lane,1
17,2019,Liverpool,Watford,Anfield,1
16,2019,West Ham United,Arsenal,London Stadium,0
16,2019,Brighton & Hove Albion,Wolverhampton Wanderers,Amex Stadium,2
16,2019,Aston Villa,Leicester City,Villa Park,0
16,2019,Newcastle United,Southampton,St. James' Park,1
16,2019,Norwich City,Sheffield United,Carrow Road,0
16,2019,Manchester City,Manchester United,Etihad Stadium,0
16,2019,Bournemouth,Liverpool,Vitality Stadium,0
16,2019,Tottenham Hotspur,Burnley,Tottenham Hotspur Stadium,1
16,2019,Watford,Crystal Palace,Vicarage Road,2
16,2019,Everton,Chelsea,Goodison Park,1
15,2019,Arsenal,Brighton & Hove Albion,Emirates Stadium,0
15,2019,Sheffield United,Newcastle United,Bramall Lane,0
15,2019,Liverpool,Everton,Anfield,1
15,2019,Chelsea,Aston Villa,Stamford Bridge,1
15,2019,Leicester City,Watford,King Power Stadium,1
15,2019,Manchester United,Tottenham Hotspur,Old Trafford,1
15,2019,Southampton,Norwich City,St. Mary's Stadium,1
15,2019,Wolverhampton Wanderers,West Ham United,Molineux Stadium,1
15,2019,Burnley,Manchester City,Turf Moor,0
15,2019,Crystal Palace,Bournemouth,Selhurst Park,1
14,2019,Leicester City,Everton,King Power Stadium,1
14,2019,Manchester United,Aston Villa,Old Trafford,2
14,2019,Norwich City,Arsenal,Carrow Road,2
14,2019,Wolverhampton Wanderers,Sheffield United,Molineux Stadium,2
14,2019,Southampton,Watford,St. Mary's Stadium,1
14,2019,Burnley,Crystal Palace,Turf Moor,0
14,2019,Chelsea,West Ham United,Stamford Bridge,0
14,2019,Liverpool,Brighton & Hove Albion,Anfield,1
14,2019,Tottenham Hotspur,Bournemouth,Tottenham Hotspur Stadium,1
14,2019,Newcastle United,Manchester City,St. James' Park,2
13,2019,Aston Villa,Newcastle United,Villa Park,1
13,2019,Sheffield United,Manchester United,Bramall Lane,2
13,2019,Manchester City,Chelsea,Etihad Stadium,1
13,2019,Arsenal,Southampton,Emirates Stadium,2
13,2019,Bournemouth,Wolverhampton Wanderers,Vitality Stadium,0
13,2019,Brighton & Hove Albion,Leicester City,Amex Stadium,0
13,2019,Crystal Palace,Liverpool,Selhurst Park,0
13,2019,Everton,Norwich City,Goodison Park,0
13,2019,Watford,Burnley,Vicarage Road,0
13,2019,West Ham United,Tottenham Hotspur,London Stadium,0
12,2019,Liverpool,Manchester City,Anfield,1
12,2019,Manchester United,Brighton & Hove Albion,Old Trafford,1
12,2019,Wolverhampton Wanderers,Aston Villa,Molineux Stadium,1
12,2019,Leicester City,Arsenal,King Power Stadium,1
12,2019,Burnley,West Ham United,Turf Moor,1
12,2019,Newcastle United,Bournemouth,St. James' Park,1
12,2019,Southampton,Everton,St. Mary's Stadium,0
12,2019,Tottenham Hotspur,Sheffield United,Tottenham Hotspur Stadium,2
12,2019,Chelsea,Crystal Palace,Stamford Bridge,1
12,2019,Norwich City,Watford,Carrow Road,0
11,2019,Everton,Tottenham Hotspur,Goodison Park,2
11,2019,Crystal Palace,Leicester City,Selhurst Park,0
11,2019,Watford,Chelsea,Vicarage Road,0
11,2019,Arsenal,Wolverhampton Wanderers,Emirates Stadium,2
11,2019,Aston Villa,Liverpool,Villa Park,0
11,2019,Brighton & Hove Albion,Norwich City,Amex Stadium,1
11,2019,Manchester City,Southampton,Etihad Stadium,1
11,2019,Sheffield United,Burnley,Bramall Lane,1
11,2019,West Ham United,Newcastle United,London Stadium,0
11,2019,Bournemouth,Manchester United,Vitality Stadium,1
10,2019,Arsenal,Crystal Palace,Emirates Stadium,2
10,2019,Liverpool,Tottenham Hotspur,Anfield,1
10,2019,Norwich City,Manchester United,Carrow Road,0
10,2019,Newcastle United,Wolverhampton Wanderers,St. James' Park,2
10,2019,Burnley,Chelsea,Turf Moor,0
10,2019,Brighton & Hove Albion,Everton,Amex Stadium,1
10,2019,Watford,Bournemouth,Vicarage Road,2
10,2019,West Ham United,Sheffield United,London Stadium,2
10,2019,Manchester City,Aston Villa,Etihad Stadium,1
10,2019,Southampton,Leicester City,St. Mary's Stadium,0
9,2019,Sheffield United,Arsenal,Bramall Lane,1
9,2019,Manchester United,Liverpool,Old Trafford,2
9,2019,Crystal Palace,Manchester City,Selhurst Park,0
9,2019,Aston Villa,Brighton & Hove Albion,Villa Park,1
9,2019,Bournemouth,Norwich City,Vitality Stadium,2
9,2019,Chelsea,Newcastle United,Stamford Bridge,1
9,2019,Leicester City,Burnley,King Power Stadium,1
9,2019,Tottenham Hotspur,Watford,Tottenham Hotspur Stadium,2
9,2019,Wolverhampton Wanderers,Southampton,Molineux Stadium,2
9,2019,Everton,West Ham United,Goodison Park,1
8,2019,Newcastle United,Manchester United,St. James' Park,1
8,2019,Arsenal,Bournemouth,Emirates Stadium,1
8,2019,Manchester City,Wolverhampton Wanderers,Etihad Stadium,0
8,2019,Southampton,Chelsea,St. Mary's Stadium,0
8,2019,West Ham United,Crystal Palace,London Stadium,0
8,2019,Burnley,Everton,Turf Moor,1
8,2019,Liverpool,Leicester City,Anfield,1
8,2019,Norwich City,Aston Villa,Carrow Road,0
8,2019,Watford,Sheffield United,Vicarage Road,2
8,2019,Brighton & Hove Albion,Tottenham Hotspur,Amex Stadium,1
7,2019,Manchester United,Arsenal,Old Trafford,2
7,2019,Leicester City,Newcastle United,King Power Stadium,1
7,2019,Everton,Manchester City,Goodison Park,0
7,2019,Aston Villa,Burnley,Villa Park,2
7,2019,Bournemouth,West Ham United,Vitality Stadium,2
7,2019,Chelsea,Brighton & Hove Albion,Stamford Bridge,1
7,2019,Crystal Palace,Norwich City,Selhurst Park,1
7,2019,Tottenham Hotspur,Southampton,Tottenham Hotspur Stadium,1
7,2019,Wolverhampton Wanderers,Watford,Molineux Stadium,1
7,2019,Sheffield United,Liverpool,Bramall Lane,0
6,2019,Arsenal,Aston Villa,Emirates Stadium,1
6,2019,Chelsea,Liverpool,Stamford Bridge,0
6,2019,Crystal Palace,Wolverhampton Wanderers,Selhurst Park,2
6,2019,West Ham United,Manchester United,London Stadium,1
6,2019,Newcastle United,Brighton & Hove Albion,St. James' Park,2
6,2019,Burnley,Norwich City,Turf Moor,1
6,2019,Everton,Sheffield United,Goodison Park,0
6,2019,Manchester City,Watford,Etihad Stadium,1
6,2019,Leicester City,Tottenham Hotspur,King Power Stadium,1
6,2019,Southampton,Bournemouth,St. Mary's Stadium,0
5,2019,Aston Villa,West Ham United,Villa Park,2
5,2019,Watford,Arsenal,Vicarage Road,2
5,2019,Bournemouth,Everton,Vitality Stadium,1
5,2019,Norwich City,Manchester City,Carrow Road,1
5,2019,Brighton & Hove Albion,Burnley,Amex Stadium,2
5,2019,Manchester United,Leicester City,Old Trafford,1
5,2019,Sheffield United,Southampton,Bramall Lane,0
5,2019,Tottenham Hotspur,Crystal Palace,Tottenham Hotspur Stadium,1
5,2019,Wolverhampton Wanderers,Chelsea,Molineux Stadium,0
5,2019,Liverpool,Newcastle United,Anfield,1
4,2019,Arsenal,Tottenham Hotspur,Emirates Stadium,2
4,2019,Everton,Wolverhampton Wanderers,Goodison Park,1
4,2019,Burnley,Liverpool,Turf Moor,0
4,2019,Chelsea,Sheffield United,Stamford Bridge,2
4,2019,Crystal Palace,Aston Villa,Selhurst Park,1
4,2019,Leicester City,Bournemouth,King Power Stadium,1
4,2019,Manchester City,Brighton & Hove Albion,Etihad Stadium,1
4,2019,Newcastle United,Watford,St. James' Park,2
4,2019,West Ham United,Norwich City,London Stadium,1
4,2019,Southampton,Manchester United,St. Mary's Stadium,2
3,2019,Tottenham Hotspur,Newcastle United,Tottenham Hotspur Stadium,0
3,2019,Wolverhampton Wanderers,Burnley,Molineux Stadium,2
3,2019,Bournemouth,Manchester City,Vitality Stadium,0
3,2019,Liverpool,Arsenal,Anfield,1
3,2019,Brighton & Hove Albion,Southampton,Amex Stadium,0
3,2019,Manchester United,Crystal Palace,Old Trafford,0
3,2019,Sheffield United,Leicester City,Bramall Lane,0
3,2019,Watford,West Ham United,Vicarage Road,0
3,2019,Norwich City,Chelsea,Carrow Road,0
3,2019,Aston Villa,Everton,Villa Park,1
2,2019,Wolverhampton Wanderers,Manchester United,Molineux Stadium,2
2,2019,Chelsea,Leicester City,Stamford Bridge,2
2,2019,Sheffield United,Crystal Palace,Bramall Lane,1
2,2019,Manchester City,Tottenham Hotspur,Etihad Stadium,2
2,2019,Aston Villa,Bournemouth,Villa Park,0
2,2019,Brighton & Hove Albion,West Ham United,Amex Stadium,2
2,2019,Everton,Watford,Goodison Park,1
2,2019,Norwich City,Newcastle United,Carrow Road,1
2,2019,Southampton,Liverpool,St. Mary's Stadium,0
2,2019,Arsenal,Burnley,Emirates Stadium,1
1,2019,Manchester United,Chelsea,Old Trafford,1
1,2019,Leicester City,Wolverhampton Wanderers,King Power Stadium,2
1,2019,Newcastle United,Arsenal,St. James' Park,0
1,2019,Tottenham Hotspur,Aston Villa,Tottenham Hotspur Stadium,1
1,2019,Bournemouth,Sheffield United,Vitality Stadium,2
1,2019,Burnley,Southampton,Turf Moor,1
1,2019,Crystal Palace,Everton,Selhurst Park,2
1,2019,Watford,Brighton & Hove Albion,Vicarage Road,0
1,2019,West Ham United,Manchester City,London Stadium,0
1,2019,Liverpool,Norwich City,Anfield,1
